driverId,constructorId,grid,positionOrder,year,round,points
861,3,15,10,2024,19,1.0
825,210,8,11,2024,19,0.0
842,214,6,12,2024,19,0.0
4,117,7,13,2024,19,0.0
852,215,10,14,2024,19,0.0
840,117,13,15,2024,19,0.0
848,3,14,16,2024,19,0.0
822,15,16,17,2024,19,0.0
839,214,12,18,2024,19,0.0
855,15,18,19,2024,19,0.0
1,131,17,20,2024,19,0.0
832,6,1,1,2024,20,25.0
846,1,3,2,2024,20,18.0
844,6,4,3,2024,20,16.0
1,131,6,4,2024,20,12.0
847,131,5,5,2024,20,10.0
830,9,2,6,2024,20,8.0
825,210,7,7,2024,20,6.0
857,1,17,8,2024,20,4.0
807,210,10,9,2024,20,2.0
842,214,8,10,2024,20,1.0
840,117,14,11,2024,20,0.0
861,3,16,12,2024,20,0.0
839,214,0,13,2024,20,0.0
822,15,15,14,2024,20,0.0
855,15,19,15,2024,20,0.0
859,215,12,16,2024,20,0.0
815,9,18,17,2024,20,0.0
4,117,13,18,2024,20,0.0
848,3,9,19,2024,20,0.0
852,215,11,20,2024,20,0.0
830,9,17,1,2024,21,26.0
839,214,4,2,2024,21,18.0
842,214,13,3,2024,21,15.0
847,131,2,4,2024,21,12.0
844,6,6,5,2024,21,10.0
846,1,1,6,2024,21,8.0
852,215,3,7,2024,21,6.0
857,1,8,8,2024,21,4.0
859,215,5,9,2024,21,2.0
1,131,14,10,2024,21,1.0
815,9,12,11,2024,21,0.0
860,210,15,12,2024,21,0.0
822,15,11,13,2024,21,0.0
4,117,9,14,2024,21,0.0
855,15,19,15,2024,21,0.0
832,6,0,16,2024,21,0.0
861,3,16,17,2024,21,0.0
848,3,7,18,2024,21,0.0
840,117,10,19,2024,21,0.0
807,210,17,20,2024,21,0.0
847,131,1,1,2024,22,25.0
1,131,10,2,2024,22,18.0
832,6,2,3,2024,22,15.0
844,6,4,4,2024,22,12.0
830,9,5,5,2024,22,10.0
846,1,6,6,2024,22,9.0
857,1,8,7,2024,22,6.0
807,210,9,8,2024,22,4.0
852,215,7,9,2024,22,2.0
815,9,15,10,2024,22,1.0
4,117,16,11,2024,22,0.0
825,210,12,12,2024,22,0.0
855,15,13,13,2024,22,0.0
861,3,0,14,2024,22,0.0
840,117,18,15,2024,22,0.0
859,215,14,16,2024,22,0.0
839,214,11,17,2024,22,0.0
822,15,19,18,2024,22,0.0
848,3,17,19,2024,22,0.0
842,214,3,20,2024,22,0.0
830,9,2,1,2024,23,25.0
844,6,5,2,2024,23,18.0
857,1,4,3,2024,23,15.0
847,131,1,4,2024,23,12.0
842,214,11,5,2024,23,10.0
832,6,7,6,2024,23,8.0
4,117,8,7,2024,23,6.0
855,15,12,8,2024,23,4.0
825,210,10,9,2024,23,2.0
846,1,3,10,2024,23,2.0
822,15,13,11,2024,23,0.0
1,131,6,12,2024,23,0.0
852,215,14,13,2024,23,0.0
859,215,17,14,2024,23,0.0
848,3,16,15,2024,23,0.0
807,210,18,16,2024,23,0.0
815,9,9,17,2024,23,0.0
840,117,15,18,2024,23,0.0
861,3,19,19,2024,23,0.0
839,214,20,20,2024,23,0.0
846,1,1,1,2024,24,25.0
832,6,3,2,2024,24,18.0
844,6,19,3,2024,24,15.0
1,131,16,4,2024,24,12.0
847,131,6,5,2024,24,10.0
830,9,4,6,2024,24,8.0
842,214,5,7,2024,24,6.0
807,210,7,8,2024,24,4.0
4,117,8,9,2024,24,2.0
857,1,2,10,2024,24,1.0
848,3,18,11,2024,24,0.0
852,215,11,12,2024,24,0.0
855,15,15,13,2024,24,0.0
840,117,13,14,2024,24,0.0
862,214,17,15,2024,24,0.0
825,210,14,16,2024,24,0.0
859,215,12,17,2024,24,0.0
822,15,9,18,2024,24,0.0
861,3,20,19,2024,24,0.0
815,9,10,20,2024,24,0.0
